data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
(:WorkingHabit {exploratory_listener: true})
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
(:WorkingHabit {exploratory_listener: true})
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
